disengaged,randomx,binMeans,eventpos
0,0.51293540854196,0.327476153542828,5
1,0.476049614129376,0.327476153542828,6
0,0.564643633305705,0.556311089417177,1
0,0.528070893527537,0.327476153542828,2
1,0.627161733151771,0.6412530499928,3
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
1,0.549680849369535,0.556311089417177,4
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
1,0.53889414515541,0.556311089417177,3
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.627161733151771,0.6412530499928,3
0,0.592046415456872,0.593107385839931,4
1,0.555965389728988,0.556311089417177,5
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.585892173866372,0.593107385839931,3
0,0.640981484420515,0.6412530499928,4
1,0.693011056507737,0.801379144985559,5
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
1,0.53889414515541,0.556311089417177,3
0,0.564643633305705,0.556311089417177,1
1,0.528070893527537,0.327476153542828,2
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
1,0.53889414515541,0.556311089417177,3
0,0.610912080198918,0.6412530499928,1
1,0.575302691480943,0.593107385839931,2
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
1,0.53889414515541,0.556311089417177,3
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.674202548072153,0.801379144985559,3
1,0.640981484420515,0.6412530499928,4
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
1,0.53889414515541,0.556311089417177,3
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
1,0.684828610200649,0.801379144985559,4
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.549680849369535,0.556311089417177,4
0,0.51293540854196,0.327476153542828,5
1,0.476049614129376,0.327476153542828,6
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.549680849369535,0.556311089417177,4
0,0.51293540854196,0.327476153542828,5
0,0.476049614129376,0.327476153542828,6
1,0.439423269224277,0.327476153542828,7
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.585892173866372,0.593107385839931,3
0,0.640981484420515,0.6412530499928,4
1,0.606350793025094,0.593107385839931,5
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
1,0.53889414515541,0.556311089417177,3
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.585892173866372,0.593107385839931,3
0,0.640981484420515,0.6412530499928,4
1,0.606350793025094,0.593107385839931,5
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.684828610200649,0.801379144985559,4
0,0.694139062912754,0.801379144985559,5
0,0.703293638834692,0.801379144985559,6
0,0.70857098483029,0.801379144985559,7
0,0.677176384513327,0.801379144985559,8
0,0.644098483794234,0.6412530499928,9
0,0.731226756826923,0.801379144985559,10
0,0.701243735626948,0.801379144985559,11
1,0.669428049643885,0.6412530499928,12
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
1,0.502065844540041,0.327476153542828,4
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
1,0.502065844540041,0.327476153542828,4
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.585892173866372,0.593107385839931,3
0,0.640981484420515,0.6412530499928,4
0,0.606350793025094,0.593107385839931,5
1,0.57061736122594,0.556311089417177,6
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
0,0.640981484420515,0.6412530499928,4
0,0.606350793025094,0.593107385839931,5
0,0.57061736122594,0.556311089417177,6
0,0.666417996874873,0.6412530499928,7
0,0.632835439176023,0.6412530499928,8
1,0.597911894723327,0.593107385839931,9
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.670661311046823,0.6412530499928,3
0,0.680194838267209,0.801379144985559,4
0,0.694139062912754,0.801379144985559,5
1,0.772396367423427,0.801379144985559,6
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.585892173866372,0.593107385839931,3
1,0.640981484420515,0.6412530499928,4
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
1,0.549680849369535,0.556311089417177,4
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.684828610200649,0.801379144985559,4
0,0.652132004738313,0.6412530499928,5
0,0.617935778518556,0.6412530499928,6
0,0.70857098483029,0.801379144985559,7
1,0.677176384513327,0.801379144985559,8
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.683681914284939,0.801379144985559,4
0,0.650926985063322,0.6412530499928,5
0,0.616681930261991,0.6412530499928,6
1,0.671594019786683,0.801379144985559,7
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.670661311046823,0.6412530499928,3
0,0.637273424748292,0.6412530499928,4
1,0.728551240987672,0.801379144985559,5
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
0,0.502065844540041,0.327476153542828,4
0,0.465215114258195,0.327476153542828,5
1,0.42874024515996,0.327476153542828,6
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
0,0.502065844540041,0.327476153542828,4
1,0.465215114258195,0.327476153542828,5
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.549680849369535,0.556311089417177,4
0,0.51293540854196,0.327476153542828,5
1,0.476049614129376,0.327476153542828,6
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.627161733151771,0.6412530499928,3
1,0.592046415456872,0.593107385839931,4
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.549680849369535,0.556311089417177,4
1,0.51293540854196,0.327476153542828,5
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.549680849369535,0.556311089417177,4
0,0.51293540854196,0.327476153542828,5
1,0.476049614129376,0.327476153542828,6
0,0.564643633305705,0.556311089417177,1
1,0.621198293550257,0.6412530499928,2
0,0.564643633305705,0.556311089417177,1
1,0.528070893527537,0.327476153542828,2
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
1,0.670661311046823,0.6412530499928,3
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.549680849369535,0.556311089417177,4
0,0.51293540854196,0.327476153542828,5
0,0.476049614129376,0.327476153542828,6
1,0.439423269224277,0.327476153542828,7
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.627161733151771,0.6412530499928,3
0,0.592046415456872,0.593107385839931,4
0,0.555965389728988,0.556311089417177,5
0,0.519284288087785,0.327476153542828,6
1,0.482394115752313,0.327476153542828,7
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
1,0.53889414515541,0.556311089417177,3
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.670661311046823,0.6412530499928,3
1,0.680194838267209,0.801379144985559,4
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
1,0.549680849369535,0.556311089417177,4
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
1,0.585892173866372,0.593107385839931,3
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.674202548072153,0.801379144985559,3
0,0.683681914284939,0.801379144985559,4
0,0.650926985063322,0.6412530499928,5
1,0.616681930261991,0.6412530499928,6
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
1,0.53889414515541,0.556311089417177,3
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
1,0.53889414515541,0.556311089417177,3
0,0.564643633305705,0.556311089417177,1
0,0.528070893527537,0.327476153542828,2
1,0.491194327560307,0.327476153542828,3
0,0.564643633305705,0.556311089417177,1
0,0.528070893527537,0.327476153542828,2
0,0.627161733151771,0.6412530499928,3
0,0.592046415456872,0.593107385839931,4
1,0.647265118291307,0.6412530499928,5
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.549680849369535,0.556311089417177,4
0,0.51293540854196,0.327476153542828,5
1,0.476049614129376,0.327476153542828,6
0,0.564643633305705,0.556311089417177,1
1,0.528070893527537,0.327476153542828,2
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
1,0.53889414515541,0.556311089417177,3
0,0.610912080198918,0.6412530499928,1
1,0.575302691480943,0.593107385839931,2
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
1,0.674202548072153,0.801379144985559,3
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.627161733151771,0.6412530499928,3
1,0.680194838267209,0.801379144985559,4
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.680194838267209,0.801379144985559,4
1,0.652132004738313,0.6412530499928,5
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
1,0.53889414515541,0.556311089417177,3
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.680194838267209,0.801379144985559,4
1,0.652132004738313,0.6412530499928,5
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
1,0.53889414515541,0.556311089417177,3
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.627161733151771,0.6412530499928,3
0,0.680194838267209,0.801379144985559,4
0,0.725360102996924,0.801379144985559,5
1,0.733938393733327,0.801379144985559,6
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
1,0.549680849369535,0.556311089417177,4
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.627161733151771,0.6412530499928,3
0,0.592046415456872,0.593107385839931,4
1,0.555965389728988,0.556311089417177,5
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.549680849369535,0.556311089417177,4
1,0.51293540854196,0.327476153542828,5
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
1,0.502065844540041,0.327476153542828,4
0,0.564643633305705,0.556311089417177,1
1,0.621198293550257,0.6412530499928,2
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
1,0.53889414515541,0.556311089417177,3
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.684828610200649,0.801379144985559,4
1,0.694139062912754,0.801379144985559,5
0,0.564643633305705,0.556311089417177,1
0,0.528070893527537,0.327476153542828,2
1,0.627161733151771,0.6412530499928,3
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
1,0.53889414515541,0.556311089417177,3
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
1,0.549680849369535,0.556311089417177,4
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.627161733151771,0.6412530499928,3
1,0.592046415456872,0.593107385839931,4
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.670661311046823,0.6412530499928,3
0,0.680194838267209,0.801379144985559,4
1,0.652132004738313,0.6412530499928,5
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
1,0.680194838267209,0.801379144985559,4
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.549680849369535,0.556311089417177,4
1,0.51293540854196,0.327476153542828,5
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.670661311046823,0.6412530499928,3
1,0.680194838267209,0.801379144985559,4
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.670661311046823,0.6412530499928,3
0,0.637273424748292,0.6412530499928,4
0,0.728551240987672,0.801379144985559,5
1,0.703293638834692,0.801379144985559,6
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
1,0.53889414515541,0.556311089417177,3
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
1,0.683681914284939,0.801379144985559,4
0,0.564643633305705,0.556311089417177,1
0,0.528070893527537,0.327476153542828,2
0,0.627161733151771,0.6412530499928,3
0,0.592046415456872,0.593107385839931,4
1,0.647265118291307,0.6412530499928,5
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.549680849369535,0.556311089417177,4
1,0.51293540854196,0.327476153542828,5
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.549680849369535,0.556311089417177,4
0,0.51293540854196,0.327476153542828,5
0,0.476049614129376,0.327476153542828,6
0,0.439423269224277,0.327476153542828,7
1,0.403445037868465,0.327476153542828,8
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.585892173866372,0.593107385839931,3
1,0.640981484420515,0.6412530499928,4
0,0.564643633305705,0.556311089417177,1
1,0.528070893527537,0.327476153542828,2
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.674202548072153,0.801379144985559,3
0,0.640981484420515,0.6412530499928,4
0,0.606350793025094,0.593107385839931,5
1,0.698392860442264,0.801379144985559,6
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.670661311046823,0.6412530499928,3
0,0.680194838267209,0.801379144985559,4
1,0.694139062912754,0.801379144985559,5
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.674202548072153,0.801379144985559,3
0,0.683681914284939,0.801379144985559,4
1,0.650926985063322,0.6412530499928,5
0,0.564643633305705,0.556311089417177,1
0,0.528070893527537,0.327476153542828,2
1,0.491194327560307,0.327476153542828,3
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.684828610200649,0.801379144985559,4
1,0.652132004738313,0.6412530499928,5
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
1,0.549680849369535,0.556311089417177,4
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.585892173866372,0.593107385839931,3
1,0.640981484420515,0.6412530499928,4
0,0.564643633305705,0.556311089417177,1
0,0.528070893527537,0.327476153542828,2
1,0.491194327560307,0.327476153542828,3
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
1,0.502065844540041,0.327476153542828,4
0,0.564643633305705,0.556311089417177,1
1,0.528070893527537,0.327476153542828,2
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
1,0.53889414515541,0.556311089417177,3
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
1,0.502065844540041,0.327476153542828,4
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
1,0.549680849369535,0.556311089417177,4
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.549680849369535,0.556311089417177,4
0,0.51293540854196,0.327476153542828,5
1,0.476049614129376,0.327476153542828,6
0,0.564643633305705,0.556311089417177,1
1,0.528070893527537,0.327476153542828,2
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.549680849369535,0.556311089417177,4
0,0.51293540854196,0.327476153542828,5
1,0.476049614129376,0.327476153542828,6
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.627161733151771,0.6412530499928,3
1,0.592046415456872,0.593107385839931,4
0,0.564643633305705,0.556311089417177,1
0,0.528070893527537,0.327476153542828,2
1,0.491194327560307,0.327476153542828,3
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
1,0.53889414515541,0.556311089417177,3
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
1,0.502065844540041,0.327476153542828,4
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.549680849369535,0.556311089417177,4
1,0.51293540854196,0.327476153542828,5
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
1,0.502065844540041,0.327476153542828,4
0,0.564643633305705,0.556311089417177,1
0,0.528070893527537,0.327476153542828,2
1,0.491194327560307,0.327476153542828,3
0,0.564643633305705,0.556311089417177,1
1,0.528070893527537,0.327476153542828,2
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
1,0.53889414515541,0.556311089417177,3
0,0.564643633305705,0.556311089417177,1
1,0.621198293550257,0.6412530499928,2
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.684828610200649,0.801379144985559,4
0,0.694139062912754,0.801379144985559,5
0,0.703293638834692,0.801379144985559,6
1,0.70857098483029,0.801379144985559,7
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.674202548072153,0.801379144985559,3
0,0.640981484420515,0.6412530499928,4
0,0.606350793025094,0.593107385839931,5
0,0.698392860442264,0.801379144985559,6
1,0.666417996874873,0.6412530499928,7
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
1,0.585892173866372,0.593107385839931,3
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.585892173866372,0.593107385839931,3
0,0.640981484420515,0.6412530499928,4
0,0.606350793025094,0.593107385839931,5
1,0.57061736122594,0.556311089417177,6
0,0.610912080198918,0.6412530499928,1
1,0.575302691480943,0.593107385839931,2
0,0.564643633305705,0.556311089417177,1
1,0.528070893527537,0.327476153542828,2
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.627161733151771,0.6412530499928,3
0,0.592046415456872,0.593107385839931,4
0,0.555965389728988,0.556311089417177,5
1,0.519284288087785,0.327476153542828,6
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
1,0.53889414515541,0.556311089417177,3
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
1,0.53889414515541,0.556311089417177,3
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
1,0.585892173866372,0.593107385839931,3
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
1,0.53889414515541,0.556311089417177,3
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.585892173866372,0.593107385839931,3
0,0.640981484420515,0.6412530499928,4
1,0.693011056507737,0.801379144985559,5
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.680194838267209,0.801379144985559,4
0,0.652132004738313,0.6412530499928,5
1,0.703293638834692,0.801379144985559,6
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
1,0.585892173866372,0.593107385839931,3
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.670661311046823,0.6412530499928,3
0,0.680194838267209,0.801379144985559,4
1,0.652132004738313,0.6412530499928,5
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.627161733151771,0.6412530499928,3
1,0.680194838267209,0.801379144985559,4
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.680194838267209,0.801379144985559,4
0,0.652132004738313,0.6412530499928,5
0,0.703293638834692,0.801379144985559,6
0,0.746412911574935,0.801379144985559,7
1,0.754556132496125,0.801379144985559,8
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.549680849369535,0.556311089417177,4
1,0.51293540854196,0.327476153542828,5
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
1,0.549680849369535,0.556311089417177,4
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
1,0.585892173866372,0.593107385839931,3
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.670661311046823,0.6412530499928,3
0,0.637273424748292,0.6412530499928,4
0,0.728551240987672,0.801379144985559,5
1,0.703293638834692,0.801379144985559,6
0,0.564643633305705,0.556311089417177,1
0,0.528070893527537,0.327476153542828,2
1,0.491194327560307,0.327476153542828,3
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
1,0.585892173866372,0.593107385839931,3
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
1,0.502065844540041,0.327476153542828,4
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.674202548072153,0.801379144985559,3
1,0.683681914284939,0.801379144985559,4
0,0.564643633305705,0.556311089417177,1
1,0.621198293550257,0.6412530499928,2
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.670661311046823,0.6412530499928,3
0,0.680194838267209,0.801379144985559,4
0,0.694139062912754,0.801379144985559,5
0,0.772396367423427,0.801379144985559,6
0,0.746412911574935,0.801379144985559,7
0,0.717469421451523,0.801379144985559,8
0,0.795056463492483,0.801379144985559,9
0,0.802051890341591,0.801379144985559,10
0,0.808865942208523,0.801379144985559,11
0,0.784997358992729,0.801379144985559,12
0,0.847969708430634,0.801379144985559,13
0,0.854154274290576,0.801379144985559,14
0,0.834786074037611,0.801379144985559,15
0,0.813407670028764,0.801379144985559,16
0,0.869442825254563,0.801379144985559,17
0,0.874300618826417,0.801379144985559,18
0,0.879002817051637,0.801379144985559,19
0,0.862402903189247,0.801379144985559,20
0,0.905434979645758,0.801379144985559,21
1,0.89252605682016,0.801379144985559,22
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.549680849369535,0.556311089417177,4
0,0.51293540854196,0.327476153542828,5
0,0.476049614129376,0.327476153542828,6
0,0.439423269224277,0.327476153542828,7
0,0.403445037868465,0.327476153542828,8
0,0.368476268369009,0.327476153542828,9
0,0.334837215292778,0.327476153542828,10
0,0.302796703072429,0.327476153542828,11
0,0.272565797566258,0.327476153542828,12
0,0.244295548445441,0.327476153542828,13
1,0.218078424522184,0.327476153542828,14
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
0,0.640981484420515,0.6412530499928,4
0,0.606350793025094,0.593107385839931,5
0,0.57061736122594,0.556311089417177,6
0,0.666417996874873,0.6412530499928,7
0,0.632835439176023,0.6412530499928,8
0,0.597911894723327,0.593107385839931,9
0,0.561965818436476,0.556311089417177,10
0,0.658541646334722,0.6412530499928,11
0,0.624612807816113,0.6412530499928,12
0,0.67782222463199,0.801379144985559,13
0,0.683348636611517,0.801379144985559,14
0,0.650576834574533,0.6412530499928,15
0,0.736767300737085,0.801379144985559,16
0,0.707154825415026,0.801379144985559,17
1,0.753285626519182,0.801379144985559,18
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.53889414515541,0.556311089417177,3
0,0.502065844540041,0.327476153542828,4
0,0.465215114258195,0.327476153542828,5
0,0.42874024515996,0.327476153542828,6
1,0.393023451875253,0.327476153542828,7
0,0.564643633305705,0.556311089417177,1
0,0.528070893527537,0.327476153542828,2
0,0.627161733151771,0.6412530499928,3
0,0.592046415456872,0.593107385839931,4
0,0.647265118291307,0.6412530499928,5
0,0.653047389439734,0.6412530499928,6
0,0.704135474963311,0.801379144985559,7
0,0.747176386456514,0.801379144985559,8
0,0.726201143729708,0.801379144985559,9
0,0.695890650954866,0.801379144985559,10
0,0.778483003359239,0.801379144985559,11
0,0.751983618074482,0.801379144985559,12
0,0.793118643502818,0.801379144985559,13
0,0.79725888879279,0.801379144985559,14
0,0.772348778416352,0.801379144985559,15
0,0.836070909400479,0.801379144985559,16
0,0.841944681801927,0.801379144985559,17
0,0.84764634201585,0.801379144985559,18
0,0.827588342524529,0.801379144985559,19
0,0.88055259634649,0.801379144985559,20
0,0.86413243626205,0.801379144985559,21
0,0.889402562297971,0.801379144985559,22
0,0.891878593723973,0.801379144985559,23
0,0.91251066737504,0.801379144985559,24
0,0.914519081290434,0.801379144985559,25
1,0.931164270184435,0.801379144985559,26
0,0.564643633305705,0.556311089417177,1
0,0.528070893527537,0.327476153542828,2
0,0.491194327560307,0.327476153542828,3
1,0.454413340286366,0.327476153542828,4
0,0.610912080198918,0.6412530499928,1
0,0.621198293550257,0.6412530499928,2
0,0.585892173866372,0.593107385839931,3
0,0.684828610200649,0.801379144985559,4
0,0.652132004738313,0.6412530499928,5
0,0.617935778518556,0.6412530499928,6
0,0.70857098483029,0.801379144985559,7
0,0.677176384513327,0.801379144985559,8
0,0.644098483794234,0.6412530499928,9
1,0.60958532520059,0.593107385839931,10
0,0.564643633305705,0.556311089417177,1
0,0.528070893527537,0.327476153542828,2
0,0.491194327560307,0.327476153542828,3
0,0.454413340286366,0.327476153542828,4
0,0.418123221021833,0.327476153542828,5
0,0.382698372129682,0.327476153542828,6
1,0.348477395487825,0.327476153542828,7
0,0.564643633305705,0.556311089417177,1
0,0.621198293550257,0.6412530499928,2
0,0.627161733151771,0.6412530499928,3
0,0.592046415456872,0.593107385839931,4
0,0.555965389728988,0.556311089417177,5
0,0.519284288087785,0.327476153542828,6
0,0.482394115752313,0.327476153542828,7
0,0.445694864775357,0.327476153542828,8
0,0.409578317515448,0.327476153542828,9
0,0.374411590664229,0.327476153542828,10
0,0.473604811670982,0.327476153542828,11
1,0.484457699135021,0.327476153542828,12
0,0.610912080198918,0.6412530499928,1
0,0.575302691480943,0.593107385839931,2
0,0.585892173866372,0.593107385839931,3
