disengaged,diffs,binMeans,eventpos
0,0.182004677638262,0.234414541813219,5
0,0.13531385818938,0.141954449577388,6
0,0.107679785216407,0.080603901639087,7
1,0.0966906862159994,0.080603901639087,8
0,0.153686451244882,0.141954449577388,1
0,0.377617725271678,0.365839506433904,2
0,0.189125562515481,0.234414541813219,3
0,0.133321424522401,0.141954449577388,4
0,0.0988557331308765,0.080603901639087,5
0,0.0705759632924814,0.080603901639087,6
0,0.0557790529423604,0.080603901639087,7
1,0.0392720978621409,0.0263764263050843,8
0,0.227098950094508,0.234414541813219,1
0,0.196185511145712,0.234414541813219,2
0,0.220946776985758,0.234414541813219,3
0,0.156338049675211,0.141954449577388,4
1,0.122043730185664,0.141954449577388,5
0,0.342059853000366,0.365839506433904,1
1,0.209208594879299,0.234414541813219,2
0,0.153686451244882,0.141954449577388,1
1,0.377617725271678,0.365839506433904,2
0,0.438265852792319,0.365839506433904,1
0,0.293413160075489,0.365839506433904,2
1,0.153982020489627,0.141954449577388,3
0,0.438265852792319,0.365839506433904,1
1,0.293413160075489,0.365839506433904,2
0,0.227098950094508,0.234414541813219,1
0,0.377617725271678,0.365839506433904,2
0,0.189125562515481,0.234414541813219,3
1,0.133321424522401,0.141954449577388,4
0,0.342059853000366,0.365839506433904,1
1,0.209208594879299,0.234414541813219,2
0,0.153686451244882,0.141954449577388,1
0,0.377617725271678,0.365839506433904,2
0,0.304847530352923,0.365839506433904,3
0,0.209315793521285,0.234414541813219,4
0,0.175415923550949,0.234414541813219,5
1,0.0946454017601595,0.080603901639087,6
0,0.438265852792319,0.365839506433904,1
0,0.293413160075489,0.365839506433904,2
0,0.153982020489627,0.141954449577388,3
0,0.107901724274736,0.080603901639087,4
0,0.0732467687165391,0.080603901639087,5
1,0.0573507868929794,0.080603901639087,6
0,0.342059853000366,0.365839506433904,1
1,0.209208594879299,0.234414541813219,2
0,0.438265852792319,0.365839506433904,1
0,0.293413160075489,0.365839506433904,2
1,0.153982020489627,0.141954449577388,3
0,0.438265852792319,0.365839506433904,1
0,0.293413160075489,0.365839506433904,2
0,0.339991072378777,0.365839506433904,3
0,0.183896093273619,0.234414541813219,4
1,0.149806959136611,0.141954449577388,5
0,0.227098950094508,0.234414541813219,1
0,0.377617725271678,0.365839506433904,2
0,0.290948025790995,0.234414541813219,3
0,0.191533567104318,0.234414541813219,4
0,0.0522781466468314,0.0263764263050843,5
0,0.0554775184178278,0.080603901639087,6
0,0.0388048741177229,0.0263764263050843,7
1,0.12340645435502,0.141954449577388,8
0,0.153686451244882,0.141954449577388,1
0,0.377617725271678,0.365839506433904,2
0,0.189125562515481,0.234414541813219,3
0,0.133321424522401,0.141954449577388,4
1,0.0988557331308765,0.080603901639087,5
0,0.438265852792319,0.365839506433904,1
0,0.293413160075489,0.365839506433904,2
1,0.153982020489627,0.141954449577388,3
0,0.438265852792319,0.365839506433904,1
0,0.0930383237242411,0.080603901639087,2
0,0.139616236027529,0.141954449577388,3
0,0.183896093273619,0.234414541813219,4
1,0.149806959136611,0.141954449577388,5
0,0.438265852792319,0.365839506433904,1
0,0.0930383237242411,0.080603901639087,2
0,0.139616236027529,0.141954449577388,3
0,0.0957270948818372,0.080603901639087,4
0,0.0836507255758578,0.080603901639087,5
0,0.0483041898668278,0.0263764263050843,6
1,0.118282483074915,0.141954449577388,7
0,0.227098950094508,0.234414541813219,1
0,0.196185511145712,0.234414541813219,2
0,0.109515811665029,0.141954449577388,3
0,0.0592285184100653,0.080603901639087,4
0,0.107855990820073,0.080603901639087,5
1,0.136127882893539,0.141954449577388,6
0,0.227098950094508,0.234414541813219,1
0,0.377617725271678,0.365839506433904,2
0,0.189125562515481,0.234414541813219,3
1,0.133321424522401,0.141954449577388,4
0,0.342059853000366,0.365839506433904,1
0,0.372973291949162,0.365839506433904,2
0,0.220946776985758,0.234414541813219,3
0,0.123285138480245,0.141954449577388,4
0,0.0698552815662475,0.080603901639087,5
1,0.0809787464333068,0.080603901639087,6
0,0.342059853000366,0.365839506433904,1
0,0.372973291949162,0.365839506433904,2
0,0.220946776985758,0.234414541813219,3
0,0.123285138480245,0.141954449577388,4
0,0.173261659014339,0.141954449577388,5
1,0.109001238092978,0.141954449577388,6
0,0.227098950094508,0.234414541813219,1
0,0.377617725271678,0.365839506433904,2
0,0.189125562515481,0.234414541813219,3
1,0.133321424522401,0.141954449577388,4
0,0.438265852792319,0.365839506433904,1
0,0.305624558835695,0.365839506433904,2
0,0.0938153522070129,0.080603901639087,3
0,0.209315793521285,0.234414541813219,4
0,0.175415923550949,0.234414541813219,5
1,0.19176697716516,0.234414541813219,6
0,0.153686451244882,0.141954449577388,1
0,0.377617725271678,0.365839506433904,2
0,0.189125562515481,0.234414541813219,3
1,0.133321424522401,0.141954449577388,4
0,0.438265852792319,0.365839506433904,1
0,0.293413160075489,0.365839506433904,2
0,0.153982020489627,0.141954449577388,3
1,0.107901724274736,0.080603901639087,4
0,0.438265852792319,0.365839506433904,1
0,0.0930383237242411,0.080603901639087,2
0,0.139616236027529,0.141954449577388,3
0,0.183896093273619,0.234414541813219,4
1,0.149806959136611,0.141954449577388,5
0,0.438265852792319,0.365839506433904,1
0,0.293413160075489,0.365839506433904,2
0,0.153982020489627,0.141954449577388,3
1,0.107901724274736,0.080603901639087,4
0,0.342059853000366,0.365839506433904,1
0,0.209208594879299,0.234414541813219,2
1,0.118838478463773,0.141954449577388,3
0,0.438265852792319,0.365839506433904,1
0,0.293413160075489,0.365839506433904,2
0,0.153982020489627,0.141954449577388,3
1,0.107901724274736,0.080603901639087,4
0,0.227098950094508,0.234414541813219,1
0,0.00418932520553517,0.0263764263050843,2
0,0.0908590246862183,0.080603901639087,3
0,0.0517219730265895,0.0263764263050843,4
0,0.126904026954548,0.141954449577388,5
1,0.150465580988448,0.141954449577388,6
0,0.227098950094508,0.234414541813219,1
0,0.196185511145712,0.234414541813219,2
0,0.220946776985758,0.234414541813219,3
1,0.156338049675211,0.141954449577388,4
0,0.438265852792319,0.365839506433904,1
0,0.293413160075489,0.365839506433904,2
0,0.153982020489627,0.141954449577388,3
1,0.107901724274736,0.080603901639087,4
0,0.153686451244882,0.141954449577388,1
0,0.377617725271678,0.365839506433904,2
0,0.189125562515481,0.234414541813219,3
1,0.133321424522401,0.141954449577388,4
0,0.227098950094508,0.234414541813219,1
0,0.377617725271678,0.365839506433904,2
0,0.290948025790995,0.234414541813219,3
0,0.191533567104318,0.234414541813219,4
1,0.0522781466468314,0.0263764263050843,5
0,0.227098950094508,0.234414541813219,1
0,0.00418932520553517,0.0263764263050843,2
0,0.0908590246862183,0.080603901639087,3
0,0.191533567104318,0.234414541813219,4
1,0.155684524094923,0.141954449577388,5
0,0.438265852792319,0.365839506433904,1
0,0.305624558835695,0.365839506433904,2
0,0.259046646532407,0.234414541813219,3
0,0.183896093273619,0.234414541813219,4
1,0.182004677638262,0.234414541813219,5
0,0.153686451244882,0.141954449577388,1
0,0.377617725271678,0.365839506433904,2
0,0.189125562515481,0.234414541813219,3
1,0.133321424522401,0.141954449577388,4
0,0.227098950094508,0.234414541813219,1
0,0.196185511145712,0.234414541813219,2
0,0.220946776985758,0.234414541813219,3
0,0.156338049675211,0.141954449577388,4
1,0.122043730185664,0.141954449577388,5
0,0.153686451244882,0.141954449577388,1
0,0.377617725271678,0.365839506433904,2
0,0.309436185262736,0.365839506433904,3
0,0.0702101324983309,0.080603901639087,4
1,0.0875334474308969,0.080603901639087,5
0,0.153686451244882,0.141954449577388,1
0,0.00418932520553517,0.0263764263050843,2
0,0.256090319011612,0.234414541813219,3
0,0.236220973946644,0.234414541813219,4
1,0.210245100078737,0.234414541813219,5
0,0.438265852792319,0.365839506433904,1
0,0.293413160075489,0.365839506433904,2
1,0.153982020489627,0.141954449577388,3
0,0.227098950094508,0.234414541813219,1
0,0.00418932520553517,0.0263764263050843,2
0,0.0908590246862183,0.080603901639087,3
0,0.0517219730265895,0.0263764263050843,4
1,0.126904026954548,0.141954449577388,5
0,0.153686451244882,0.141954449577388,1
0,0.377617725271678,0.365839506433904,2
0,0.189125562515481,0.234414541813219,3
0,0.133321424522401,0.141954449577388,4
1,0.0988557331308765,0.080603901639087,5
0,0.342059853000366,0.365839506433904,1
1,0.209208594879299,0.234414541813219,2
0,0.153686451244882,0.141954449577388,1
0,0.377617725271678,0.365839506433904,2
0,0.309436185262736,0.365839506433904,3
0,0.210021726576059,0.234414541813219,4
1,0.17612711267995,0.234414541813219,5
0,0.227098950094508,0.234414541813219,1
0,0.00418932520553517,0.0263764263050843,2
0,0.0908590246862183,0.080603901639087,3
0,0.191533567104318,0.234414541813219,4
1,0.155684524094923,0.141954449577388,5
1,0.153686451244882,0.141954449577388,1
1,0.227098950094508,0.234414541813219,1
0,0.227098950094508,0.234414541813219,1
1,0.377617725271678,0.365839506433904,2
1,0.153686451244882,0.141954449577388,1
0,0.438265852792319,0.365839506433904,1
0,0.0930383237242411,0.080603901639087,2
1,0.139616236027529,0.141954449577388,3
1,0.438265852792319,0.365839506433904,1
0,0.438265852792319,0.365839506433904,1
1,0.293413160075489,0.365839506433904,2
0,0.227098950094508,0.234414541813219,1
0,0.196185511145712,0.234414541813219,2
0,0.109515811665029,0.141954449577388,3
1,0.0592285184100653,0.080603901639087,4
1,0.438265852792319,0.365839506433904,1
0,0.342059853000366,0.365839506433904,1
1,0.372973291949162,0.365839506433904,2
1,0.438265852792319,0.365839506433904,1
1,0.438265852792319,0.365839506433904,1
1,0.227098950094508,0.234414541813219,1
1,0.438265852792319,0.365839506433904,1
1,0.153686451244882,0.141954449577388,1
1,0.438265852792319,0.365839506433904,1
1,0.438265852792319,0.365839506433904,1
0,0.438265852792319,0.365839506433904,1
0,0.0930383237242411,0.080603901639087,2
0,0.139616236027529,0.141954449577388,3
0,0.183896093273619,0.234414541813219,4
1,0.149806959136611,0.141954449577388,5
0,0.153686451244882,0.141954449577388,1
0,0.00418932520553517,0.0263764263050843,2
0,0.256090319011612,0.234414541813219,3
0,0.236220973946644,0.234414541813219,4
0,0.210245100078737,0.234414541813219,5
0,0.0483041898668278,0.0263764263050843,6
1,0.151900581380819,0.141954449577388,7
0,0.438265852792319,0.365839506433904,1
0,0.293413160075489,0.365839506433904,2
0,0.339991072378777,0.365839506433904,3
0,0.183896093273619,0.234414541813219,4
0,0.149806959136611,0.141954449577388,5
0,0.196497778585493,0.234414541813219,6
1,0.107679785216407,0.080603901639087,7
0,0.438265852792319,0.365839506433904,1
0,0.293413160075489,0.365839506433904,2
0,0.153982020489627,0.141954449577388,3
0,0.107901724274736,0.080603901639087,4
0,0.0732467687165391,0.080603901639087,5
0,0.0573507868929794,0.080603901639087,6
1,0.0451763550838535,0.0263764263050843,7
0,0.227098950094508,0.234414541813219,1
0,0.377617725271678,0.365839506433904,2
0,0.290948025790995,0.234414541813219,3
0,0.191533567104318,0.234414541813219,4
0,0.0522781466468314,0.0263764263050843,5
1,0.045499934846061,0.0263764263050843,6
0,0.438265852792319,0.365839506433904,1
0,0.0930383237242411,0.080603901639087,2
0,0.139616236027529,0.141954449577388,3
0,0.183896093273619,0.234414541813219,4
0,0.149806959136611,0.141954449577388,5
1,0.0968885833888831,0.080603901639087,6
0,0.153686451244882,0.141954449577388,1
0,0.377617725271678,0.365839506433904,2
0,0.189125562515481,0.234414541813219,3
0,0.133321424522401,0.141954449577388,4
1,0.0988557331308765,0.080603901639087,5
0,0.227098950094508,0.234414541813219,1
0,0.196185511145712,0.234414541813219,2
0,0.220946776985758,0.234414541813219,3
0,0.156338049675211,0.141954449577388,4
1,0.122043730185664,0.141954449577388,5
0,0.153686451244882,0.141954449577388,1
0,0.377617725271678,0.365839506433904,2
0,0.189125562515481,0.234414541813219,3
0,0.133321424522401,0.141954449577388,4
1,0.0988557331308765,0.080603901639087,5
0,0.153686451244882,0.141954449577388,1
0,0.377617725271678,0.365839506433904,2
0,0.189125562515481,0.234414541813219,3
0,0.133321424522401,0.141954449577388,4
0,0.0988557331308765,0.080603901639087,5
1,0.0705759632924814,0.080603901639087,6
0,0.438265852792319,0.365839506433904,1
0,0.293413160075489,0.365839506433904,2
0,0.153982020489627,0.141954449577388,3
1,0.107901724274736,0.080603901639087,4
0,0.153686451244882,0.141954449577388,1
0,0.377617725271678,0.365839506433904,2
0,0.309436185262736,0.365839506433904,3
0,0.210021726576059,0.234414541813219,4
1,0.17612711267995,0.234414541813219,5
0,0.438265852792319,0.365839506433904,1
0,0.293413160075489,0.365839506433904,2
0,0.153982020489627,0.141954449577388,3
0,0.107901724274736,0.080603901639087,4
0,0.0732467687165391,0.080603901639087,5
1,0.0573507868929794,0.080603901639087,6
0,0.438265852792319,0.365839506433904,1
0,0.0930383237242411,0.080603901639087,2
0,0.139616236027529,0.141954449577388,3
1,0.0957270948818372,0.080603901639087,4
0,0.227098950094508,0.234414541813219,1
0,0.377617725271678,0.365839506433904,2
0,0.189125562515481,0.234414541813219,3
0,0.133321424522401,0.141954449577388,4
1,0.0988557331308765,0.080603901639087,5
0,0.342059853000366,0.365839506433904,1
1,0.209208594879299,0.234414541813219,2
0,0.227098950094508,0.234414541813219,1
0,0.00418932520553517,0.0263764263050843,2
0,0.0908590246862183,0.080603901639087,3
1,0.191533567104318,0.234414541813219,4
0,0.438265852792319,0.365839506433904,1
0,0.293413160075489,0.365839506433904,2
0,0.153982020489627,0.141954449577388,3
0,0.107901724274736,0.080603901639087,4
0,0.0732467687165391,0.080603901639087,5
1,0.0573507868929794,0.080603901639087,6
0,0.153686451244882,0.141954449577388,1
0,0.377617725271678,0.365839506433904,2
1,0.189125562515481,0.234414541813219,3
0,0.227098950094508,0.234414541813219,1
0,0.196185511145712,0.234414541813219,2
0,0.220946776985758,0.234414541813219,3
0,0.156338049675211,0.141954449577388,4
1,0.122043730185664,0.141954449577388,5
0,0.438265852792319,0.365839506433904,1
0,0.293413160075489,0.365839506433904,2
0,0.153982020489627,0.141954449577388,3
1,0.107901724274736,0.080603901639087,4
0,0.438265852792319,0.365839506433904,1
0,0.293413160075489,0.365839506433904,2
0,0.153982020489627,0.141954449577388,3
1,0.107901724274736,0.080603901639087,4
0,0.342059853000366,0.365839506433904,1
1,0.209208594879299,0.234414541813219,2
0,0.438265852792319,0.365839506433904,1
0,0.305624558835695,0.365839506433904,2
0,0.259046646532407,0.234414541813219,3
1,0.183896093273619,0.234414541813219,4
0,0.227098950094508,0.234414541813219,1
0,0.196185511145712,0.234414541813219,2
1,0.109515811665029,0.141954449577388,3
0,0.227098950094508,0.234414541813219,1
0,0.00418932520553517,0.0263764263050843,2
0,0.0908590246862183,0.080603901639087,3
0,0.0517219730265895,0.0263764263050843,4
0,0.126904026954548,0.141954449577388,5
0,0.150465580988448,0.141954449577388,6
1,0.130071544386175,0.141954449577388,7
0,0.342059853000366,0.365839506433904,1
0,0.372973291949162,0.365839506433904,2
0,0.220946776985758,0.234414541813219,3
0,0.123285138480245,0.141954449577388,4
0,0.0698552815662475,0.080603901639087,5
1,0.0809787464333068,0.080603901639087,6
0,0.438265852792319,0.365839506433904,1
0,0.293413160075489,0.365839506433904,2
1,0.153982020489627,0.141954449577388,3
0,0.153686451244882,0.141954449577388,1
0,0.377617725271678,0.365839506433904,2
0,0.309436185262736,0.365839506433904,3
0,0.0702101324983309,0.080603901639087,4
0,0.0875334474308969,0.080603901639087,5
0,0.045499934846061,0.0263764263050843,6
0,0.118576931664598,0.141954449577388,7
1,0.108746369030579,0.141954449577388,8
0,0.227098950094508,0.234414541813219,1
0,0.377617725271678,0.365839506433904,2
0,0.189125562515481,0.234414541813219,3
0,0.133321424522401,0.141954449577388,4
1,0.0988557331308765,0.080603901639087,5
0,0.438265852792319,0.365839506433904,1
0,0.305624558835695,0.365839506433904,2
0,0.0938153522070129,0.080603901639087,3
1,0.209315793521285,0.234414541813219,4
0,0.438265852792319,0.365839506433904,1
0,0.293413160075489,0.365839506433904,2
1,0.153982020489627,0.141954449577388,3
0,0.153686451244882,0.141954449577388,1
0,0.377617725271678,0.365839506433904,2
1,0.189125562515481,0.234414541813219,3
0,0.227098950094508,0.234414541813219,1
0,0.377617725271678,0.365839506433904,2
1,0.290948025790995,0.234414541813219,3
0,0.342059853000366,0.365839506433904,1
0,0.209208594879299,0.234414541813219,2
1,0.118838478463773,0.141954449577388,3
0,0.227098950094508,0.234414541813219,1
0,0.377617725271678,0.365839506433904,2
0,0.189125562515481,0.234414541813219,3
1,0.133321424522401,0.141954449577388,4
0,0.153686451244882,0.141954449577388,1
0,0.377617725271678,0.365839506433904,2
0,0.304847530352923,0.365839506433904,3
0,0.209315793521285,0.234414541813219,4
0,0.175415923550949,0.234414541813219,5
1,0.0946454017601595,0.080603901639087,6
0,0.342059853000366,0.365839506433904,1
1,0.209208594879299,0.234414541813219,2
0,0.153686451244882,0.141954449577388,1
0,0.377617725271678,0.365839506433904,2
0,0.189125562515481,0.234414541813219,3
0,0.133321424522401,0.141954449577388,4
0,0.0988557331308765,0.080603901639087,5
0,0.0705759632924814,0.080603901639087,6
1,0.0557790529423604,0.080603901639087,7
0,0.153686451244882,0.141954449577388,1
0,0.377617725271678,0.365839506433904,2
0,0.189125562515481,0.234414541813219,3
0,0.133321424522401,0.141954449577388,4
1,0.0988557331308765,0.080603901639087,5
0,0.438265852792319,0.365839506433904,1
0,0.293413160075489,0.365839506433904,2
0,0.153982020489627,0.141954449577388,3
1,0.107901724274736,0.080603901639087,4
0,0.227098950094508,0.234414541813219,1
0,0.00418932520553517,0.0263764263050843,2
0,0.0908590246862183,0.080603901639087,3
0,0.0517219730265895,0.0263764263050843,4
0,0.126904026954548,0.141954449577388,5
0,0.150465580988448,0.141954449577388,6
0,0.130071544386175,0.141954449577388,7
1,0.107036676849176,0.080603901639087,8
0,0.438265852792319,0.365839506433904,1
0,0.293413160075489,0.365839506433904,2
1,0.153982020489627,0.141954449577388,3
0,0.227098950094508,0.234414541813219,1
0,0.377617725271678,0.365839506433904,2
0,0.189125562515481,0.234414541813219,3
1,0.133321424522401,0.141954449577388,4
0,0.227098950094508,0.234414541813219,1
0,0.00418932520553517,0.0263764263050843,2
0,0.0908590246862183,0.080603901639087,3
0,0.191533567104318,0.234414541813219,4
0,0.155684524094923,0.141954449577388,5
0,0.0479288590302638,0.0263764263050843,6
1,0.0388048741177229,0.0263764263050843,7
0,0.227098950094508,0.234414541813219,1
0,0.00418932520553517,0.0263764263050843,2
0,0.0908590246862183,0.080603901639087,3
0,0.0517219730265895,0.0263764263050843,4
0,0.126904026954548,0.141954449577388,5
0,0.158959955967617,0.141954449577388,6
0,0.129179629523105,0.141954449577388,7
0,0.114639136965275,0.141954449577388,8
0,0.00930315692561179,0.0263764263050843,9
0,0.0287358141610439,0.0263764263050843,10
0,0.102694208788919,0.080603901639087,11
0,0.107296949028296,0.080603901639087,12
0,0.0119455851062288,0.0263764263050843,13
0,0.0785191349965472,0.080603901639087,14
1,0.0676376012584077,0.080603901639087,15
0,0.153686451244882,0.141954449577388,1
0,0.377617725271678,0.365839506433904,2
0,0.304847530352923,0.365839506433904,3
0,0.209315793521285,0.234414541813219,4
0,0.175415923550949,0.234414541813219,5
0,0.0946454017601595,0.080603901639087,6
0,0.0220528225329837,0.0263764263050843,7
0,0.0478822960288658,0.0263764263050843,8
0,0.0758044080576463,0.080603901639087,9
0,0.00712124466162278,0.0263764263050843,10
0,0.0993961824384316,0.080603901639087,11
0,0.066502365808843,0.080603901639087,12
0,0.0597081277175339,0.080603901639087,13
0,0.0622844748494249,0.080603901639087,14
0,0.0536360212254546,0.080603901639087,15
0,0.0391941517331085,0.0263764263050843,16
0,0.0371616806447823,0.0263764263050843,17
0,0.0827570404667811,0.080603901639087,18
0,0.00931857237971989,0.0263764263050843,19
0,0.0257747841607202,0.0263764263050843,20
1,0.032695866991274,0.0263764263050843,21
0,0.227098950094508,0.234414541813219,1
0,0.377617725271678,0.365839506433904,2
0,0.189125562515481,0.234414541813219,3
0,0.133321424522401,0.141954449577388,4
0,0.0988557331308765,0.080603901639087,5
0,0.0705759632924814,0.080603901639087,6
1,0.0557790529423604,0.080603901639087,7
0,0.227098950094508,0.234414541813219,1
0,0.377617725271678,0.365839506433904,2
0,0.189125562515481,0.234414541813219,3
0,0.133321424522401,0.141954449577388,4
0,0.0988557331308765,0.080603901639087,5
0,0.0705759632924814,0.080603901639087,6
0,0.0557790529423604,0.080603901639087,7
0,0.0392720978621409,0.0263764263050843,8
0,0.042770691438982,0.0263764263050843,9
0,0.0308958671156444,0.0263764263050843,10
0,0.0188873758741034,0.0263764263050843,11
0,0.0262416888287367,0.0263764263050843,12
0,0.0234437765790351,0.0263764263050843,13
1,0.0127680987434702,0.0263764263050843,14
0,0.438265852792319,0.365839506433904,1
0,0.305624558835695,0.365839506433904,2
0,0.259046646532407,0.234414541813219,3
0,0.183896093273619,0.234414541813219,4
0,0.182004677638262,0.234414541813219,5
0,0.13531385818938,0.141954449577388,6
0,0.107679785216407,0.080603901639087,7
0,0.0966906862159994,0.080603901639087,8
0,0.0630361650955965,0.080603901639087,9
0,0.138202244007041,0.141954449577388,10
0,0.0737659899629971,0.080603901639087,11
0,0.0636605458151469,0.080603901639087,12
0,0.00325334401359367,0.0263764263050843,13
0,0.0448223936920897,0.0263764263050843,14
0,0.03402448616711,0.0263764263050843,15
0,0.00267756643761463,0.0263764263050843,16
0,0.0509345200574551,0.0263764263050843,17
1,0.0208984172728919,0.0263764263050843,18
0,0.438265852792319,0.365839506433904,1
0,0.293413160075489,0.365839506433904,2
0,0.153982020489627,0.141954449577388,3
1,0.107901724274736,0.080603901639087,4
0,0.438265852792319,0.365839506433904,1
0,0.293413160075489,0.365839506433904,2
1,0.339991072378777,0.365839506433904,3
0,0.438265852792319,0.365839506433904,1
0,0.0930383237242411,0.080603901639087,2
0,0.139616236027529,0.141954449577388,3
0,0.0957270948818372,0.080603901639087,4
0,0.0836507255758578,0.080603901639087,5
0,0.0483041898668278,0.0263764263050843,6
0,0.118282483074915,0.141954449577388,7
0,0.126694819779855,0.141954449577388,8
0,0.0704405583445853,0.080603901639087,9
0,0.0855955835946889,0.080603901639087,10
0,0.0822535240637253,0.080603901639087,11
0,0.0564692344882174,0.080603901639087,12
0,0.0506708977323148,0.0263764263050843,13
0,0.0499447840827242,0.0263764263050843,14
1,0.0429936569082398,0.0263764263050843,15
0,0.342059853000366,0.365839506433904,1
0,0.209208594879299,0.234414541813219,2
1,0.118838478463773,0.141954449577388,3
0,0.153686451244882,0.141954449577388,1
0,0.00418932520553517,0.0263764263050843,2
0,0.256090319011612,0.234414541813219,3
0,0.236220973946644,0.234414541813219,4
0,0.210245100078737,0.234414541813219,5
0,0.0483041898668278,0.0263764263050843,6
0,0.151900581380819,0.141954449577388,7
0,0.143488244675878,0.141954449577388,8
0,0.0795530234049285,0.080603901639087,9
0,0.113973244452814,0.141954449577388,10
0,0.0404372334682308,0.0263764263050843,11
0,0.0111251269584636,0.0263764263050843,12
0,0.0947216871723172,0.080603901639087,13
0,0.0265090524049352,0.0263764263050843,14
0,0.0255783533436189,0.0263764263050843,15
0,0.00799004023428607,0.0263764263050843,16
0,0.0798843536023104,0.080603901639087,17
0,0.0660492488643748,0.080603901639087,18
0,0.0726030211323975,0.080603901639087,19
0,0.0259182072163537,0.0263764263050843,20
0,0.0671282018581918,0.080603901639087,21
1,0.0124856441194796,0.0263764263050843,22
0,0.438265852792319,0.365839506433904,1
0,0.0930383237242411,0.080603901639087,2
0,0.139616236027529,0.141954449577388,3
0,0.183896093273619,0.234414541813219,4
0,0.149806959136611,0.141954449577388,5
0,0.0968885833888831,0.080603901639087,6
1,0.0768740275816653,0.080603901639087,7
0,0.342059853000366,0.365839506433904,1
1,0.209208594879299,0.234414541813219,2
0,0.227098950094508,0.234414541813219,1
0,0.196185511145712,0.234414541813219,2
0,0.109515811665029,0.141954449577388,3
0,0.0592285184100653,0.080603901639087,4
0,0.107855990820073,0.080603901639087,5
0,0.136127882893539,0.141954449577388,6
0,0.144003672675036,0.141954449577388,7
0,0.0641824327824615,0.080603901639087,8
0,0.00895489445667319,0.0263764263050843,9
0,0.096656709479673,0.080603901639087,10
0,0.0950671360362931,0.080603901639087,11
0,0.0625817101874596,0.080603901639087,12
0,0.10983102826165,0.141954449577388,13
0,0.0190267769999352,0.0263764263050843,14
0,0.0637783318979599,0.080603901639087,15
0,0.0934871723210012,0.080603901639087,16
1,0.0460022814721999,0.0263764263050843,17
1,0.342059853000366,0.365839506433904,1
0,0.342059853000366,0.365839506433904,1
0,0.209208594879299,0.234414541813219,2
1,0.118838478463773,0.141954449577388,3
0,0.438265852792319,0.365839506433904,1
0,0.0930383237242411,0.080603901639087,2
0,0.139616236027529,0.141954449577388,3
0,0.183896093273619,0.234414541813219,4
1,0.149806959136611,0.141954449577388,5
0,0.153686451244882,0.141954449577388,1
0,0.377617725271678,0.365839506433904,2
0,0.189125562515481,0.234414541813219,3
0,0.133321424522401,0.141954449577388,4
0,0.0988557331308765,0.080603901639087,5
0,0.0705759632924814,0.080603901639087,6
0,0.0557790529423604,0.080603901639087,7
0,0.0392720978621409,0.0263764263050843,8
0,0.042770691438982,0.0263764263050843,9
0,0.0308958671156444,0.0263764263050843,10
0,0.0188873758741034,0.0263764263050843,11
0,0.0262416888287367,0.0263764263050843,12
0,0.0234437765790351,0.0263764263050843,13
0,0.0127680987434702,0.0263764263050843,14
1,0.0109306306163258,0.0263764263050843,15
0,0.438265852792319,0.365839506433904,1
0,0.305624558835695,0.365839506433904,2
0,0.0938153522070129,0.080603901639087,3
0,0.209315793521285,0.234414541813219,4
0,0.175415923550949,0.234414541813219,5
0,0.19176697716516,0.234414541813219,6
0,0.0364021026487011,0.0263764263050843,7
0,0.0348899992604171,0.0263764263050843,8
0,0.00834295977003791,0.0263764263050843,9
0,0.084852805421689,0.080603901639087,10
0,0.0969923024336862,0.080603901639087,11
0,0.00776909947806542,0.0263764263050843,12
0,0.00708943546737495,0.0263764263050843,13
0,0.0236084591772294,0.0263764263050843,14
0,0.0632440818649526,0.080603901639087,15
0,0.0898593235875686,0.080603901639087,16
0,0.0456476707247611,0.0263764263050843,17
0,0.0578231523003971,0.080603901639087,18
0,0.0560034917646789,0.080603901639087,19
0,0.0839651301215924,0.080603901639087,20
1,0.0387338919633246,0.0263764263050843,21
0,0.227098950094508,0.234414541813219,1
0,0.377617725271678,0.365839506433904,2
0,0.290948025790995,0.234414541813219,3
0,0.191533567104318,0.234414541813219,4
0,0.0522781466468314,0.0263764263050843,5
0,0.0554775184178278,0.080603901639087,6
0,0.0388048741177229,0.0263764263050843,7
0,0.12340645435502,0.141954449577388,8
0,0.140436760184003,0.141954449577388,9
1,0.0308048953557452,0.0263764263050843,10
0,0.227098950094508,0.234414541813219,1
0,0.377617725271678,0.365839506433904,2
0,0.290948025790995,0.234414541813219,3
0,0.191533567104318,0.234414541813219,4
0,0.0522781466468314,0.0263764263050843,5
0,0.045499934846061,0.0263764263050843,6
0,0.0621725791461658,0.080603901639087,7
0,0.0609961649045451,0.080603901639087,8
0,0.0105650224459196,0.0263764263050843,9
0,0.0928624787509478,0.080603901639087,10
0,0.0957985718646264,0.080603901639087,11
0,0.0696692797957837,0.080603901639087,12
1,0.103446979798635,0.080603901639087,13
0,0.438265852792319,0.365839506433904,1
0,0.293413160075489,0.365839506433904,2
1,0.153982020489627,0.141954449577388,3
0,0.438265852792319,0.365839506433904,1
0,0.293413160075489,0.365839506433904,2
1,0.153982020489627,0.141954449577388,3
0,0.227098950094508,0.234414541813219,1
0,0.196185511145712,0.234414541813219,2
0,0.220946776985758,0.234414541813219,3
0,0.156338049675211,0.141954449577388,4
0,0.122043730185664,0.141954449577388,5
0,0.0825508852939742,0.080603901639087,6
0,0.197201189479546,0.234414541813219,7
